County,County_encoded
Orange County,31
Orange County,31
San Joaquin County,39
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Los Angeles County,19
San Diego County,38
Riverside County,34
San Diego County,38
Los Angeles County,19
Santa Clara County,43
San Bernardino County,37
San Bernardino County,37
San Diego County,38
Amador County,2
Contra Costa County,6
Alameda County,0
Los Angeles County,19
Sacramento County,35
Fresno County,10
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Los Angeles County,19
San Diego County,38
San Bernardino County,37
Orange County,31
Alameda County,0
Sacramento County,35
Los Angeles County,19
Santa Clara County,43
Marin County,21
Alameda County,0
El Dorado County,9
Santa Clara County,43
Riverside County,34
Fresno County,10
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
San Bernardino County,37
Plumas County,33
Los Angeles County,19
Alameda County,0
Fresno County,10
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Alameda County,0
El Dorado County,9
Los Angeles County,19
Monterey County,27
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Kern County,15
Kern County,15
Fresno County,10
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Alameda County,0
Ventura County,56
Orange County,31
Alameda County,0
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Kern County,15
San Bernardino County,37
Los Angeles County,19
Santa Clara County,43
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Los Angeles County,19
San Diego County,38
Los Angeles County,19
San Mateo County,41
Los Angeles County,19
Kern County,15
Los Angeles County,19
Alameda County,0
Marin County,21
Fresno County,10
Los Angeles County,19
Glenn County,11
Merced County,24
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Solano County,48
Los Angeles County,19
Los Angeles County,19
Kern County,15
Los Angeles County,19
San Diego County,38
Fresno County,10
Los Angeles County,19
San Diego County,38
Sacramento County,35
Fresno County,10
San Joaquin County,39
Santa Clara County,43
Stanislaus County,50
Los Angeles County,19
Los Angeles County,19
Santa Barbara County,42
Ventura County,56
Los Angeles County,19
Los Angeles County,19
San Diego County,38
San Bernardino County,37
San Diego County,38
Riverside County,34
Los Angeles County,19
Butte County,3
Riverside County,34
Riverside County,34
Riverside County,34
San Bernardino County,37
Inyo County,14
Ventura County,56
Ventura County,56
San Bernardino County,37
San Bernardino County,37
Orange County,31
San Diego County,38
San Luis Obispo County,40
Santa Clara County,43
Alameda County,0
Alameda County,0
Los Angeles County,19
Sacramento County,35
Sonoma County,49
Los Angeles County,19
Los Angeles County,19
Orange County,31
Santa Clara County,43
Sacramento County,35
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Solano County,48
Orange County,31
Riverside County,34
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Kings County,16
Alameda County,0
Plumas County,33
San Bernardino County,37
Placer County,32
Alameda County,0
Solano County,48
Alameda County,0
Los Angeles County,19
Los Angeles County,19
San Diego County,38
San Mateo County,41
Riverside County,34
Contra Costa County,6
Sacramento County,35
Alameda County,0
San Diego County,38
Orange County,31
Los Angeles County,19
Stanislaus County,50
Los Angeles County,19
Madera County,20
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Alameda County,0
Fresno County,10
San Luis Obispo County,40
Alameda County,0
Ventura County,56
Kern County,15
Los Angeles County,19
Los Angeles County,19
Tehama County,52
Orange County,31
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Orange County,31
El Dorado County,9
San Diego County,38
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Fresno County,10
Fresno County,10
Sacramento County,35
San Bernardino County,37
Fresno County,10
Trinity County,53
San Joaquin County,39
Fresno County,10
Contra Costa County,6
Orange County,31
Ventura County,56
Sacramento County,35
Merced County,24
Stanislaus County,50
Siskiyou County,47
Los Angeles County,19
Los Angeles County,19
Solano County,48
Los Angeles County,19
Los Angeles County,19
Marin County,21
Orange County,31
Ventura County,56
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Alameda County,0
Los Angeles County,19
San Luis Obispo County,40
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Fresno County,10
Monterey County,27
Santa Clara County,43
Santa Clara County,43
San Joaquin County,39
Los Angeles County,19
Sutter County,51
Los Angeles County,19
Sacramento County,35
San Diego County,38
Orange County,31
Stanislaus County,50
Los Angeles County,19
Orange County,31
Orange County,31
San Diego County,38
Los Angeles County,19
Fresno County,10
San Diego County,38
Humboldt County,12
Contra Costa County,6
Santa Clara County,43
Riverside County,34
Kern County,15
Los Angeles County,19
San Joaquin County,39
Kern County,15
San Luis Obispo County,40
Santa Clara County,43
Santa Clara County,43
Los Angeles County,19
Inyo County,14
Orange County,31
Orange County,31
Orange County,31
Trinity County,53
Santa Clara County,43
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
Alameda County,0
Alameda County,0
Los Angeles County,19
Humboldt County,12
Alameda County,0
Orange County,31
Los Angeles County,19
San Mateo County,41
Santa Clara County,43
Los Angeles County,19
Ventura County,56
Los Angeles County,19
Los Angeles County,19
Riverside County,34
Contra Costa County,6
Stanislaus County,50
Orange County,31
San Diego County,38
San Diego County,38
Imperial County,13
Alameda County,0
San Diego County,38
Los Angeles County,19
Kern County,15
Los Angeles County,19
San Diego County,38
San Joaquin County,39
Los Angeles County,19
Sacramento County,35
San Bernardino County,37
San Mateo County,41
San Diego County,38
Los Angeles County,19
Lake County,17
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Los Angeles County,19
Santa Clara County,43
Stanislaus County,50
San Bernardino County,37
Orange County,31
Ventura County,56
San Bernardino County,37
Tulare County,54
Los Angeles County,19
Fresno County,10
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
San Mateo County,41
Los Angeles County,19
Lassen County,18
Kings County,16
San Benito County,36
San Joaquin County,39
San Bernardino County,37
Kern County,15
Los Angeles County,19
San Bernardino County,37
Sacramento County,35
Los Angeles County,19
Ventura County,56
Orange County,31
Kern County,15
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Butte County,3
Fresno County,10
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Tuolumne County,55
Santa Clara County,43
Santa Cruz County,44
Los Angeles County,19
Riverside County,34
Santa Clara County,43
Kern County,15
Santa Clara County,43
San Luis Obispo County,40
Los Angeles County,19
Nevada County,30
Santa Clara County,43
Los Angeles County,19
Santa Clara County,43
San Mateo County,41
Riverside County,34
San Bernardino County,37
Ventura County,56
Los Angeles County,19
Los Angeles County,19
Orange County,31
Merced County,24
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Orange County,31
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
San Bernardino County,37
San Bernardino County,37
San Diego County,38
Butte County,3
Orange County,31
San Diego County,38
Los Angeles County,19
Madera County,20
Orange County,31
Los Angeles County,19
Alameda County,0
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Orange County,31
Los Angeles County,19
San Diego County,38
Alameda County,0
Contra Costa County,6
San Mateo County,41
San Diego County,38
Los Angeles County,19
Alameda County,0
Sonoma County,49
Alameda County,0
San Diego County,38
Contra Costa County,6
Sonoma County,49
Los Angeles County,19
Ventura County,56
Butte County,3
Lake County,17
Santa Clara County,43
San Bernardino County,37
Los Angeles County,19
Solano County,48
Santa Clara County,43
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Tulare County,54
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Kern County,15
San Bernardino County,37
Santa Clara County,43
Ventura County,56
Santa Clara County,43
San Diego County,38
Santa Barbara County,42
Santa Clara County,43
Orange County,31
Kern County,15
Kern County,15
Orange County,31
Trinity County,53
Orange County,31
Sonoma County,49
Los Angeles County,19
Santa Clara County,43
Tulare County,54
Los Angeles County,19
Orange County,31
Glenn County,11
San Diego County,38
Santa Clara County,43
Orange County,31
Sonoma County,49
Los Angeles County,19
San Diego County,38
Los Angeles County,19
San Luis Obispo County,40
San Benito County,36
Marin County,21
Riverside County,34
San Diego County,38
Los Angeles County,19
Fresno County,10
San Bernardino County,37
Santa Barbara County,42
Riverside County,34
San Bernardino County,37
Los Angeles County,19
Kern County,15
Orange County,31
Los Angeles County,19
Riverside County,34
Orange County,31
Sacramento County,35
Santa Cruz County,44
San Diego County,38
Alameda County,0
Santa Clara County,43
Santa Barbara County,42
Los Angeles County,19
San Bernardino County,37
San Diego County,38
Los Angeles County,19
Riverside County,34
Ventura County,56
Stanislaus County,50
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Solano County,48
Los Angeles County,19
Sonoma County,49
Sacramento County,35
Riverside County,34
San Bernardino County,37
Los Angeles County,19
San Joaquin County,39
Orange County,31
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
Placer County,32
Butte County,3
Los Angeles County,19
San Joaquin County,39
Yolo County,57
Los Angeles County,19
Los Angeles County,19
Mendocino County,23
Sacramento County,35
Los Angeles County,19
Sonoma County,49
Merced County,24
Santa Clara County,43
Nevada County,30
Los Angeles County,19
Los Angeles County,19
Tulare County,54
Fresno County,10
Alameda County,0
San Bernardino County,37
Stanislaus County,50
Alameda County,0
Los Angeles County,19
Riverside County,34
Ventura County,56
Los Angeles County,19
Fresno County,10
Orange County,31
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
San Diego County,38
Orange County,31
Santa Clara County,43
Los Angeles County,19
Solano County,48
Santa Clara County,43
Ventura County,56
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Orange County,31
Lake County,17
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Tulare County,54
Fresno County,10
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Diego County,38
San Diego County,38
Contra Costa County,6
San Diego County,38
Sacramento County,35
Santa Clara County,43
Orange County,31
Los Angeles County,19
San Bernardino County,37
San Luis Obispo County,40
San Mateo County,41
Los Angeles County,19
Nevada County,30
Riverside County,34
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Orange County,31
Los Angeles County,19
Los Angeles County,19
Orange County,31
Tulare County,54
Humboldt County,12
Fresno County,10
San Joaquin County,39
Imperial County,13
Calaveras County,4
Los Angeles County,19
Kern County,15
Fresno County,10
Stanislaus County,50
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Riverside County,34
San Bernardino County,37
Contra Costa County,6
Fresno County,10
Santa Clara County,43
Los Angeles County,19
San Diego County,38
Riverside County,34
Fresno County,10
Los Angeles County,19
Santa Clara County,43
Kings County,16
Riverside County,34
Los Angeles County,19
Kern County,15
Orange County,31
San Mateo County,41
San Diego County,38
Alameda County,0
San Diego County,38
San Diego County,38
Orange County,31
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
Alameda County,0
Placer County,32
Santa Barbara County,42
San Bernardino County,37
Los Angeles County,19
Alameda County,0
Mariposa County,22
Lassen County,18
Los Angeles County,19
San Bernardino County,37
Orange County,31
Marin County,21
Fresno County,10
Los Angeles County,19
Los Angeles County,19
Merced County,24
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Santa Clara County,43
Tuolumne County,55
Los Angeles County,19
Santa Clara County,43
Contra Costa County,6
Orange County,31
Los Angeles County,19
San Joaquin County,39
Orange County,31
San Diego County,38
San Bernardino County,37
San Diego County,38
San Joaquin County,39
Los Angeles County,19
Santa Clara County,43
Ventura County,56
Napa County,29
Napa County,29
Napa County,29
Sonoma County,49
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Orange County,31
Fresno County,10
Merced County,24
Alameda County,0
Los Angeles County,19
San Bernardino County,37
San Diego County,38
Alameda County,0
San Mateo County,41
Los Angeles County,19
Alameda County,0
Yolo County,57
San Diego County,38
San Diego County,38
Riverside County,34
San Bernardino County,37
Shasta County,45
Santa Clara County,43
Los Angeles County,19
Riverside County,34
Los Angeles County,19
San Bernardino County,37
San Diego County,38
Los Angeles County,19
Orange County,31
Solano County,48
Riverside County,34
Los Angeles County,19
Shasta County,45
Sacramento County,35
Humboldt County,12
Los Angeles County,19
Riverside County,34
Yuba County,58
Los Angeles County,19
San Mateo County,41
Contra Costa County,6
Santa Clara County,43
Santa Clara County,43
Merced County,24
Contra Costa County,6
Yolo County,57
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Orange County,31
Solano County,48
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Orange County,31
Sacramento County,35
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Monterey County,27
San Diego County,38
Los Angeles County,19
Kern County,15
Ventura County,56
Tulare County,54
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Solano County,48
San Diego County,38
Los Angeles County,19
Shasta County,45
San Diego County,38
Fresno County,10
Los Angeles County,19
Los Angeles County,19
Butte County,3
Los Angeles County,19
San Bernardino County,37
Los Angeles County,19
Alameda County,0
San Diego County,38
Fresno County,10
Los Angeles County,19
Sacramento County,35
Kern County,15
Alameda County,0
Orange County,31
Los Angeles County,19
Los Angeles County,19
Orange County,31
Kern County,15
Placer County,32
Los Angeles County,19
San Diego County,38
Alameda County,0
Sierra County,46
San Diego County,38
Los Angeles County,19
San Diego County,38
San Bernardino County,37
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
Lake County,17
Los Angeles County,19
Siskiyou County,47
Sacramento County,35
Los Angeles County,19
Kings County,16
San Joaquin County,39
Santa Clara County,43
Santa Barbara County,42
Sonoma County,49
San Joaquin County,39
Merced County,24
Los Angeles County,19
Kings County,16
Sonoma County,49
Riverside County,34
Los Angeles County,19
San Diego County,38
Imperial County,13
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Shasta County,45
Los Angeles County,19
Madera County,20
Orange County,31
Santa Clara County,43
Orange County,31
Siskiyou County,47
Imperial County,13
Santa Clara County,43
Yuba County,58
Tulare County,54
San Mateo County,41
San Mateo County,41
Kern County,15
Contra Costa County,6
Los Angeles County,19
Sonoma County,49
Stanislaus County,50
Orange County,31
San Bernardino County,37
San Diego County,38
Shasta County,45
Los Angeles County,19
Imperial County,13
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Sacramento County,35
San Joaquin County,39
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Orange County,31
San Mateo County,41
Los Angeles County,19
Solano County,48
Los Angeles County,19
Orange County,31
Los Angeles County,19
Santa Barbara County,42
Sacramento County,35
Alameda County,0
Fresno County,10
El Dorado County,9
San Diego County,38
Alameda County,0
Orange County,31
Los Angeles County,19
Solano County,48
Fresno County,10
Santa Cruz County,44
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
San Joaquin County,39
Inyo County,14
Los Angeles County,19
Orange County,31
Riverside County,34
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
Fresno County,10
Sonoma County,49
San Mateo County,41
San Diego County,38
Los Angeles County,19
Imperial County,13
Santa Clara County,43
Los Angeles County,19
Orange County,31
San Luis Obispo County,40
Orange County,31
San Mateo County,41
Yolo County,57
Marin County,21
San Diego County,38
Alameda County,0
Tuolumne County,55
San Diego County,38
Los Angeles County,19
Merced County,24
San Bernardino County,37
Fresno County,10
Los Angeles County,19
Los Angeles County,19
Ventura County,56
Los Angeles County,19
San Diego County,38
Los Angeles County,19
San Diego County,38
Los Angeles County,19
San Joaquin County,39
San Mateo County,41
Imperial County,13
Orange County,31
San Bernardino County,37
Los Angeles County,19
Stanislaus County,50
San Bernardino County,37
Fresno County,10
Sacramento County,35
Sacramento County,35
Solano County,48
San Joaquin County,39
Los Angeles County,19
San Diego County,38
San Mateo County,41
Los Angeles County,19
Santa Clara County,43
Contra Costa County,6
Orange County,31
Los Angeles County,19
Ventura County,56
Los Angeles County,19
San Luis Obispo County,40
Stanislaus County,50
Sacramento County,35
Los Angeles County,19
Alameda County,0
Nevada County,30
Los Angeles County,19
Los Angeles County,19
Orange County,31
Contra Costa County,6
Santa Clara County,43
Orange County,31
San Mateo County,41
Santa Barbara County,42
Madera County,20
Placer County,32
San Diego County,38
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Los Angeles County,19
Alameda County,0
Sacramento County,35
San Mateo County,41
Los Angeles County,19
Los Angeles County,19
Solano County,48
San Diego County,38
Orange County,31
Kings County,16
Kern County,15
Los Angeles County,19
Stanislaus County,50
San Joaquin County,39
Santa Clara County,43
Los Angeles County,19
San Diego County,38
San Bernardino County,37
Santa Barbara County,42
Orange County,31
Orange County,31
Los Angeles County,19
Siskiyou County,47
Alameda County,0
Merced County,24
Los Angeles County,19
San Diego County,38
Alameda County,0
Trinity County,53
San Luis Obispo County,40
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Fresno County,10
Los Angeles County,19
Kings County,16
Orange County,31
San Diego County,38
Contra Costa County,6
Fresno County,10
Los Angeles County,19
Riverside County,34
Los Angeles County,19
Santa Clara County,43
Santa Clara County,43
Madera County,20
Placer County,32
Solano County,48
Orange County,31
Los Angeles County,19
Orange County,31
Stanislaus County,50
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Lassen County,18
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Kern County,15
San Mateo County,41
Nevada County,30
Los Angeles County,19
Orange County,31
Los Angeles County,19
Orange County,31
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Santa Cruz County,44
San Diego County,38
Orange County,31
Imperial County,13
Mariposa County,22
Riverside County,34
Los Angeles County,19
Humboldt County,12
Orange County,31
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Marin County,21
San Mateo County,41
Fresno County,10
Tulare County,54
Alameda County,0
Santa Barbara County,42
Los Angeles County,19
Sonoma County,49
Los Angeles County,19
Stanislaus County,50
San Diego County,38
San Mateo County,41
San Bernardino County,37
Contra Costa County,6
Riverside County,34
San Diego County,38
Santa Clara County,43
Humboldt County,12
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Monterey County,27
Sacramento County,35
Stanislaus County,50
Los Angeles County,19
Santa Cruz County,44
Los Angeles County,19
Orange County,31
Los Angeles County,19
Alameda County,0
Santa Clara County,43
Orange County,31
Humboldt County,12
Los Angeles County,19
Orange County,31
Sonoma County,49
Santa Clara County,43
San Diego County,38
San Mateo County,41
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Los Angeles County,19
San Mateo County,41
Los Angeles County,19
Riverside County,34
Santa Clara County,43
San Joaquin County,39
Alameda County,0
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
Orange County,31
San Diego County,38
San Diego County,38
Los Angeles County,19
Orange County,31
Stanislaus County,50
Los Angeles County,19
Los Angeles County,19
Riverside County,34
San Diego County,38
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Orange County,31
San Joaquin County,39
Los Angeles County,19
Stanislaus County,50
Orange County,31
San Mateo County,41
Orange County,31
Los Angeles County,19
Orange County,31
Solano County,48
Riverside County,34
Siskiyou County,47
Sierra County,46
Santa Clara County,43
San Diego County,38
Napa County,29
Orange County,31
Los Angeles County,19
Fresno County,10
Los Angeles County,19
San Diego County,38
San Joaquin County,39
Fresno County,10
Los Angeles County,19
Fresno County,10
Los Angeles County,19
Los Angeles County,19
San Joaquin County,39
San Bernardino County,37
Orange County,31
Los Angeles County,19
San Luis Obispo County,40
Santa Barbara County,42
San Diego County,38
Ventura County,56
Ventura County,56
San Diego County,38
Alameda County,0
Los Angeles County,19
Orange County,31
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Riverside County,34
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Tulare County,54
San Diego County,38
Los Angeles County,19
Orange County,31
San Diego County,38
Orange County,31
Santa Clara County,43
Sacramento County,35
Sacramento County,35
Riverside County,34
Alameda County,0
Orange County,31
Los Angeles County,19
Contra Costa County,6
Orange County,31
Los Angeles County,19
Alameda County,0
Los Angeles County,19
San Mateo County,41
Imperial County,13
Los Angeles County,19
Alameda County,0
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Solano County,48
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Lake County,17
Los Angeles County,19
Orange County,31
Orange County,31
Los Angeles County,19
Los Angeles County,19
Orange County,31
San Diego County,38
Sacramento County,35
San Joaquin County,39
Santa Clara County,43
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Orange County,31
Fresno County,10
Alameda County,0
Inyo County,14
Riverside County,34
Los Angeles County,19
San Mateo County,41
Los Angeles County,19
San Joaquin County,39
Riverside County,34
San Bernardino County,37
San Bernardino County,37
El Dorado County,9
Riverside County,34
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
Sacramento County,35
Orange County,31
Sonoma County,49
Sonoma County,49
Los Angeles County,19
San Mateo County,41
Solano County,48
Tulare County,54
Marin County,21
Santa Clara County,43
Orange County,31
Sacramento County,35
Sacramento County,35
Sacramento County,35
Alameda County,0
Los Angeles County,19
Orange County,31
Santa Clara County,43
Santa Clara County,43
Los Angeles County,19
Orange County,31
Orange County,31
Los Angeles County,19
Contra Costa County,6
Fresno County,10
Los Angeles County,19
Stanislaus County,50
Orange County,31
Los Angeles County,19
Alameda County,0
Solano County,48
Alameda County,0
San Diego County,38
Contra Costa County,6
Orange County,31
San Diego County,38
Alameda County,0
Orange County,31
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Shasta County,45
Fresno County,10
Los Angeles County,19
Santa Barbara County,42
Fresno County,10
Contra Costa County,6
Tulare County,54
Imperial County,13
Humboldt County,12
Sierra County,46
Los Angeles County,19
Sonoma County,49
Stanislaus County,50
Los Angeles County,19
Orange County,31
Sacramento County,35
Los Angeles County,19
Siskiyou County,47
Riverside County,34
Santa Clara County,43
Fresno County,10
Modoc County,25
Los Angeles County,19
San Luis Obispo County,40
Fresno County,10
Los Angeles County,19
San Bernardino County,37
San Bernardino County,37
Contra Costa County,6
Nevada County,30
Los Angeles County,19
Orange County,31
Santa Clara County,43
Alameda County,0
Alameda County,0
Santa Clara County,43
Santa Clara County,43
Solano County,48
San Diego County,38
Los Angeles County,19
Butte County,3
Santa Barbara County,42
Orange County,31
Santa Clara County,43
Orange County,31
Solano County,48
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Alameda County,0
Lassen County,18
Orange County,31
San Diego County,38
Santa Clara County,43
Los Angeles County,19
Orange County,31
Sacramento County,35
Riverside County,34
San Diego County,38
Ventura County,56
Butte County,3
Orange County,31
San Diego County,38
Los Angeles County,19
San Diego County,38
Tuolumne County,55
Los Angeles County,19
Shasta County,45
Los Angeles County,19
Orange County,31
Alameda County,0
San Diego County,38
Contra Costa County,6
San Diego County,38
Los Angeles County,19
Fresno County,10
San Mateo County,41
San Bernardino County,37
Fresno County,10
Los Angeles County,19
Riverside County,34
San Diego County,38
Colusa County,5
Los Angeles County,19
Alameda County,0
Alameda County,0
Los Angeles County,19
Santa Barbara County,42
San Bernardino County,37
Napa County,29
Orange County,31
Lake County,17
Los Angeles County,19
Monterey County,27
Alameda County,0
Riverside County,34
Santa Cruz County,44
Alameda County,0
Contra Costa County,6
Santa Clara County,43
Orange County,31
Orange County,31
Los Angeles County,19
Santa Clara County,43
San Bernardino County,37
Sonoma County,49
Stanislaus County,50
Orange County,31
Los Angeles County,19
Santa Clara County,43
San Diego County,38
Orange County,31
San Bernardino County,37
San Diego County,38
Orange County,31
Fresno County,10
Alameda County,0
San Diego County,38
Santa Clara County,43
San Bernardino County,37
San Joaquin County,39
Contra Costa County,6
San Bernardino County,37
Humboldt County,12
Tulare County,54
Los Angeles County,19
Los Angeles County,19
Butte County,3
Los Angeles County,19
Ventura County,56
Los Angeles County,19
Fresno County,10
Los Angeles County,19
Tulare County,54
Santa Barbara County,42
Orange County,31
Ventura County,56
Fresno County,10
Los Angeles County,19
San Diego County,38
Solano County,48
Los Angeles County,19
Orange County,31
Placer County,32
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Tulare County,54
Alameda County,0
El Dorado County,9
San Joaquin County,39
Tulare County,54
Los Angeles County,19
Kern County,15
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Benito County,36
Los Angeles County,19
Ventura County,56
Butte County,3
Santa Clara County,43
Riverside County,34
Yolo County,57
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Orange County,31
Fresno County,10
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Fresno County,10
Los Angeles County,19
Solano County,48
Orange County,31
San Diego County,38
Los Angeles County,19
Santa Clara County,43
Orange County,31
Los Angeles County,19
Tuolumne County,55
Los Angeles County,19
Alameda County,0
San Bernardino County,37
Los Angeles County,19
San Diego County,38
San Bernardino County,37
San Diego County,38
Fresno County,10
Los Angeles County,19
El Dorado County,9
Santa Clara County,43
San Diego County,38
Contra Costa County,6
Lake County,17
San Diego County,38
Trinity County,53
Los Angeles County,19
Solano County,48
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Glenn County,11
Alameda County,0
Los Angeles County,19
Orange County,31
Mono County,26
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
Los Angeles County,19
Fresno County,10
Plumas County,33
Mendocino County,23
Los Angeles County,19
Stanislaus County,50
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Fresno County,10
Los Angeles County,19
San Bernardino County,37
Los Angeles County,19
Kern County,15
Los Angeles County,19
Kings County,16
Los Angeles County,19
Ventura County,56
Los Angeles County,19
San Joaquin County,39
Los Angeles County,19
Los Angeles County,19
Orange County,31
Santa Clara County,43
Alameda County,0
Alameda County,0
Los Angeles County,19
San Bernardino County,37
Orange County,31
Los Angeles County,19
Alameda County,0
San Joaquin County,39
San Bernardino County,37
San Diego County,38
Alameda County,0
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
San Diego County,38
Los Angeles County,19
San Diego County,38
Los Angeles County,19
San Mateo County,41
San Bernardino County,37
San Diego County,38
San Bernardino County,37
San Luis Obispo County,40
San Diego County,38
Alameda County,0
Stanislaus County,50
Santa Barbara County,42
Los Angeles County,19
Napa County,29
Los Angeles County,19
San Joaquin County,39
San Bernardino County,37
Riverside County,34
San Bernardino County,37
San Diego County,38
Fresno County,10
Alameda County,0
Alameda County,0
Orange County,31
Santa Clara County,43
San Diego County,38
San Diego County,38
Yolo County,57
San Diego County,38
Butte County,3
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
